This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.5.14)  18 MAR 2017 20:50
entering extended mode
**./sudoku.tex
(sudoku.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\FV@BreakSymbolSepLeft=\dimen127
\FV@BreakSymbolSepRight=\dimen128
\FV@BreakSymbolIndentLeft=\dimen129
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 688.


("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\t1lmtt.fd"
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
\FV@BreakSymbolIndentRight=\dimen130
\c@FancyVerbLineBreakLast=\count130
\FV@LineBox=\box33
\FV@LineIndentBox=\box34
\minted@bgbox=\box35
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count131
\@float@every@listing=\toks24
\c@listing=\count132
)
runsystem(if not exist "_minted-sudoku" mkdir "_minted-sudoku")...executed.

(_minted-sudoku/default.pygstyle)
("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.
sty"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.
cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.
) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\biblatex.sty"
Package: biblatex 2016/05/14 v3.4 programmable bibliographies (PK/JW/AB)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\iftex\iftex.sty"
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\logreq\logreq.sty"
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count133

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\logreq\logreq.def"
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count134
\c@listtotal=\count135
\c@listcount=\count136
\c@liststart=\count137
\c@liststop=\count138
\c@citecount=\count139
\c@citetotal=\count140
\c@multicitecount=\count141
\c@multicitetotal=\count142
\c@instcount=\count143
\c@maxnames=\count144
\c@minnames=\count145
\c@maxitems=\count146
\c@minitems=\count147
\c@citecounter=\count148
\c@savedcitecounter=\count149
\c@uniquelist=\count150
\c@uniquename=\count151
\c@refsection=\count152
\c@refsegment=\count153
\c@maxextratitle=\count154
\c@maxextratitleyear=\count155
\c@maxextrayear=\count156
\c@maxextraalpha=\count157
\c@abbrvpenalty=\count158
\c@highnamepenalty=\count159
\c@lownamepenalty=\count160
\c@maxparens=\count161
\c@parenlevel=\count162
\blx@tempcnta=\count163
\blx@tempcntb=\count164
\blx@tempcntc=\count165
\blx@maxsection=\count166
\blx@maxsegment@0=\count167
\blx@notetype=\count168
\blx@parenlevel@text=\count169
\blx@parenlevel@foot=\count170
\blx@sectionciteorder@0=\count171
\labelnumberwidth=\skip56
\labelalphawidth=\skip57
\biblabelsep=\skip58
\bibitemsep=\skip59
\bibnamesep=\skip60
\bibinitsep=\skip61
\bibparsep=\skip62
\bibhang=\skip63
\blx@bcfin=\read3
\blx@bcfout=\write6
\c@mincomprange=\count172
\c@maxcomprange=\count173
\c@mincompwidth=\count174
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\blx-dm.def")
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'science.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count175
\c@savedafterword=\count176
\c@annotator=\count177
\c@savedannotator=\count178
\c@author=\count179
\c@savedauthor=\count180
\c@bookauthor=\count181
\c@savedbookauthor=\count182
\c@commentator=\count183
\c@savedcommentator=\count184
\c@editor=\count185
\c@savededitor=\count186
\c@editora=\count187
\c@savededitora=\count188
\c@editorb=\count189
\c@savededitorb=\count190
\c@editorc=\count191
\c@savededitorc=\count192
\c@foreword=\count193
\c@savedforeword=\count194
\c@holder=\count195
\c@savedholder=\count196
\c@introduction=\count197
\c@savedintroduction=\count198
\c@namea=\count199
\c@savednamea=\count266
\c@nameb=\count267
\c@savednameb=\count268
\c@namec=\count269
\c@savednamec=\count270
\c@translator=\count271
\c@savedtranslator=\count272
\c@shortauthor=\count273
\c@savedshortauthor=\count274
\c@shorteditor=\count275
\c@savedshorteditor=\count276
\c@labelname=\count277
\c@savedlabelname=\count278
\c@institution=\count279
\c@savedinstitution=\count280
\c@lista=\count281
\c@savedlista=\count282
\c@listb=\count283
\c@savedlistb=\count284
\c@listc=\count285
\c@savedlistc=\count286
\c@listd=\count287
\c@savedlistd=\count288
\c@liste=\count289
\c@savedliste=\count290
\c@listf=\count291
\c@savedlistf=\count292
\c@location=\count293
\c@savedlocation=\count294
\c@organization=\count295
\c@savedorganization=\count296
\c@origlocation=\count297
\c@savedoriglocation=\count298
\c@origpublisher=\count299
\c@savedorigpublisher=\count300
\c@publisher=\count301
\c@savedpublisher=\count302
\c@language=\count303
\c@savedlanguage=\count304
\c@pageref=\count305
\c@savedpageref=\count306
\shorthandwidth=\skip64
\shortjournalwidth=\skip65
\shortserieswidth=\skip66
\shorttitlewidth=\skip67
\shortauthorwidth=\skip68
\shorteditorwidth=\skip69
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\blx-compat.def"
File: blx-compat.def 2016/05/14 v3.4 biblatex compatibility (PK/JW/AB)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\biblatex.def"
File: biblatex.def 2016/05/14 v3.4 biblatex compatibility (PK/JW/AB)
\c@textcitecount=\count307
\c@textcitetotal=\count308
\c@textcitemaxnames=\count309
\c@biburlnumpenalty=\count310
\c@biburlucpenalty=\count311
\c@biburllcpenalty=\count312
\c@smartand=\count313
)
Package biblatex Info: Trying to load bibliography style 'science'...
Package biblatex Info: ... file 'science.bbx' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex-science\science.bbx"
File: science.bbx 2016/03/13 v1.1f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\bbx\numeric-comp.bbx"
File: numeric-comp.bbx 2016/05/14 v3.4 biblatex bibliography style (PK/JW/AB)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\bbx\numeric.bbx"
File: numeric.bbx 2016/05/14 v3.4 biblatex bibliography style (PK/JW/AB)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\bbx\standard.bbx"
File: standard.bbx 2016/05/14 v3.4 biblatex bibliography style (PK/JW/AB)
\c@bbx:relatedcount=\count314
\c@bbx:relatedtotal=\count315
))))
Package biblatex Info: Trying to load citation style 'science'...
Package biblatex Info: ... file 'science.cbx' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex-science\science.cbx"
File: science.cbx 2016/03/13 v1.1f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\cbx\numeric-comp.cbx"
File: numeric-comp.cbx 2016/05/14 v3.4 biblatex citation style (PK/JW/AB)
\c@cbx@tempcnta=\count316
\c@cbx@tempcntb=\count317
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\biblatex.cfg"
File: biblatex.cfg 
))
("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count318
\Gm@cntv=\count319
\c@Gm@tempcnt=\count320
\Gm@bindingoffset=\dimen131
\Gm@wd@mp=\dimen132
\Gm@odd@mp=\dimen133
\Gm@even@mp=\dimen134
\Gm@layoutwidth=\dimen135
\Gm@layoutheight=\dimen136
\Gm@layouthoffset=\dimen137
\Gm@layoutvoffset=\dimen138
\Gm@dimlist=\toks25

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.cfg"))
\c@theo=\count321
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.
cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\dvipsn
am.def"
File: dvipsnam.def 2014/10/14 v3.0j Driver-dependent file (DPC,SPQR)
)) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\placeins\placeins.sty"
Package: placeins 2005/04/18  v 2.2
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set >"su
doku.aex" <nul: /p x=^%~$PATH:i>>"sudoku.aex")...executed.

runsystem(del "sudoku.aex")...executed.

Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\biblatex\lbx\french.lbx"
File: french.lbx 2016/05/14 v3.4 biblatex localization (PK/JW/AB)
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count322
\@quotereset=\count323
(sudoku.aux)
\openout1 = `sudoku.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 45.

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\t1lmr.fd"
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Info: Redefining \degres on input line 45.
LaTeX Info: Redefining \dots on input line 45.
LaTeX Info: Redefining \up on input line 45.
\AtBeginShipoutBox=\box36
Package hyperref Info: Link coloring OFF on input line 45.

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\namere
f.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gett
itlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count324
)
LaTeX Info: Redefining \ref on input line 45.
LaTeX Info: Redefining \pageref on input line 45.
LaTeX Info: Redefining \nameref on input line 45.
 (sudoku.out) (sudoku.out)
\@outlinefile=\write7
\openout7 = `sudoku.out'.


("C:\Program Files (x86)\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen139
\scratchbox=\box37
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks26
\MPscratchCnt=\count328
\MPscratchDim=\dimen140
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks27
)
\c@lstlisting=\count331
 (_minted-sudoku/default-pyg-prefix.pygstyle)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout6 = `sudoku.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'sudoku.bbl' not found.

No file sudoku.bbl.
Package biblatex Info: Reference section=0 on input line 45.
Package biblatex Info: Reference segment=0 on input line 45.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(113.81102pt, 398.3386pt, 85.35826pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=398.3386pt
* \textheight=702.78308pt
* \oddsidemargin=41.54103pt
* \evensidemargin=41.54103pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<../pictures/pagedegarde.png, id=106, 341.02406pt x 341.02406pt>
File: ../pictures/pagedegarde.png Graphic file (type png)

<use ../pictures/pagedegarde.png>
Package pdftex.def Info: ../pictures/pagedegarde.png used on input line 58.
(pdftex.def)             Requested size: 278.83578pt x 278.85059pt.
 [1

{C:/Users/Alphonse/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <../pictu
res/pagedegarde.png>] (sudoku.toc
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 11.

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 11.

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 11.


("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 11.

("C:\Users\Alphonse\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 11.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 11.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 11.
LaTeX Font Info:    Try loading font information for U+stmry on input line 11.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\stmaryrd\ustmry.fd"))
\tf@toc=\write8
\openout8 = `sudoku.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.73 	\chapter
              *{Introduction} [1

] [2

]
Chapitre 1.
[3

]
Chapitre 2.

<../pictures/Sudoku_schema_electrique.png, id=159, 1212.78094pt x 510.40688pt>
File: ../pictures/Sudoku_schema_electrique.png Graphic file (type png)

<use ../pictures/Sudoku_schema_electrique.png>
Package pdftex.def Info: ../pictures/Sudoku_schema_electrique.png used on input
 line 107.
(pdftex.def)             Requested size: 412.34007pt x 173.53604pt.

Overfull \hbox (14.00148pt too wide) in paragraph at lines 107--108
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<../pictures/Sudoku_schema.png, id=160, 886.512pt x 440.847pt>
File: ../pictures/Sudoku_schema.png Graphic file (type png)

<use ../pictures/Sudoku_schema.png>
Package pdftex.def Info: ../pictures/Sudoku_schema.png used on input line 115.
(pdftex.def)             Requested size: 398.92671pt x 198.3793pt.

Overfull \hbox (0.58812pt too wide) in paragraph at lines 115--116
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[4

]
<../pictures/Sudoku_circuit_imprime.png, id=166, 566.86781pt x 357.58594pt>
File: ../pictures/Sudoku_circuit_imprime.png Graphic file (type png)

<use ../pictures/Sudoku_circuit_imprime.png>
Package pdftex.def Info: ../pictures/Sudoku_circuit_imprime.png used on input l
ine 124.
(pdftex.def)             Requested size: 283.43321pt x 178.79253pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<../pictures/ecran_lcd.png, id=167, 1257.19687pt x 570.63188pt>
File: ../pictures/ecran_lcd.png Graphic file (type png)

<use ../pictures/ecran_lcd.png>
Package pdftex.def Info: ../pictures/ecran_lcd.png used on input line 132.
(pdftex.def)             Requested size: 377.16197pt x 171.19089pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[5pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 	\chapter
               {MÃ©canique}pdfTeX warning (ext4): destination with the same ide
ntifier (name{figure.2.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 	\chapter
               {MÃ©canique} <../pictures/Sudoku_schema_electrique.png> <../pict
ures/Sudoku_schema.png>] [6pdfTeX warning (ext4): destination with the same ide
ntifier (name{figure.2.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 	\chapter
               {MÃ©canique}pdfTeX warning (ext4): destination with the same ide
ntifier (name{figure.2.4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 	\chapter
               {MÃ©canique} <../pictures/Sudoku_circuit_imprime.png> <../pictur
es/ecran_lcd.png>]
Chapitre 3.
[7

]
Chapitre 4.
[8

] <../pictures/camera.jpg, id=196, 803.0pt x 803.0pt>
File: ../pictures/camera.jpg Graphic file (type jpg)

<use ../pictures/camera.jpg>
Package pdftex.def Info: ../pictures/camera.jpg used on input line 159.
(pdftex.def)             Requested size: 160.59715pt x 160.59715pt.

<../pictures/example.jpg, id=197, 850.67813pt x 639.13782pt>
File: ../pictures/example.jpg Graphic file (type jpg)

<use ../pictures/example.jpg>
Package pdftex.def Info: ../pictures/example.jpg used on input line 166.
(pdftex.def)             Requested size: 170.13261pt x 127.82529pt.

<../pictures/threshold.jpg, id=198, 850.67813pt x 639.13782pt>
File: ../pictures/threshold.jpg Graphic file (type jpg)

<use ../pictures/threshold.jpg>
Package pdftex.def Info: ../pictures/threshold.jpg used on input line 174.
(pdftex.def)             Requested size: 170.13261pt x 127.82529pt.

<../pictures/unperspectived.png, id=199, 340.27126pt x 341.02406pt>
File: ../pictures/unperspectived.png Graphic file (type png)

<use ../pictures/unperspectived.png>
Package pdftex.def Info: ../pictures/unperspectived.png used on input line 182.

(pdftex.def)             Requested size: 153.12064pt x 153.4594pt.
 [9pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.184 \end{figure}
                  pdfTeX warning (ext4): destination with the same identifier (
name{figure.4.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.184 \end{figure}
                  pdfTeX warning (ext4): destination with the same identifier (
name{figure.4.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.184 \end{figure}
                   <../pictures/camera.jpg> <../pictures/example.jpg> <../pictu
res/threshold.jpg>]
<../pictures/cutted.png, id=207, 284.56313pt x 284.56313pt>
File: ../pictures/cutted.png Graphic file (type png)

<use ../pictures/cutted.png>
Package pdftex.def Info: ../pictures/cutted.png used on input line 190.
(pdftex.def)             Requested size: 142.2812pt x 142.2812pt.

<../pictures/finished.png, id=208, 340.27126pt x 341.02406pt>
File: ../pictures/finished.png Graphic file (type png)

<use ../pictures/finished.png>
Package pdftex.def Info: ../pictures/finished.png used on input line 198.
(pdftex.def)             Requested size: 153.12064pt x 153.4594pt.
 [10pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.201 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{figure.4.5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.201 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{figure.4.6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.201 \newpage
               <../pictures/unperspectived.png> <../pictures/cutted.png> <../pi
ctures/finished.png>]
Overfull \hbox (0.41077pt too wide) in paragraph at lines 217--218
[]\T1/lmr/m/n/12 Pour rendre la ré-so-lu-tion plus simple d'uti-li-sa-tion, nou
s avons dé-cidé d'ajou-
 []

<../pictures/Sudoku_edition.png, id=219, 453.94594pt x 501.37312pt>
File: ../pictures/Sudoku_edition.png Graphic file (type png)

<use ../pictures/Sudoku_edition.png>
Package pdftex.def Info: ../pictures/Sudoku_edition.png used on input line 223.

(pdftex.def)             Requested size: 226.97241pt x 250.68594pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[11] <../pictures/Sudoku_resolution.png, id=229, 453.94594pt x 501.37312pt>
File: ../pictures/Sudoku_resolution.png Graphic file (type png)

<use ../pictures/Sudoku_resolution.png>
Package pdftex.def Info: ../pictures/Sudoku_resolution.png used on input line 2
31.
(pdftex.def)             Requested size: 226.97241pt x 250.68594pt.
 [12pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.236 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
4.8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.236 
       <../pictures/Sudoku_edition.png> <../pictures/Sudoku_resolution.png>]
<../pictures/Changement_repere.png, id=243, 688.07062pt x 591.71063pt>
File: ../pictures/Changement_repere.png Graphic file (type png)

<use ../pictures/Changement_repere.png>
Package pdftex.def Info: ../pictures/Changement_repere.png used on input line 2
44.
(pdftex.def)             Requested size: 344.03447pt x 295.85458pt.

<../pictures/Sudoku_points.png, id=244, 559.33969pt x 558.58687pt>
File: ../pictures/Sudoku_points.png Graphic file (type png)

<use ../pictures/Sudoku_points.png>
Package pdftex.def Info: ../pictures/Sudoku_points.png used on input line 251.
(pdftex.def)             Requested size: 279.66916pt x 279.29276pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<../pictures/Sudoku_relies.png, id=245, 544.28343pt x 545.03625pt>
File: ../pictures/Sudoku_relies.png Graphic file (type png)

<use ../pictures/Sudoku_relies.png>
Package pdftex.def Info: ../pictures/Sudoku_relies.png used on input line 257.
(pdftex.def)             Requested size: 272.14105pt x 272.51746pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[13pdfTeX warning (ext4): destination with the same identifier (name{figure.4.9
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.261 \chapter
              *{Conclusion} <../pictures/Changement_repere.png>] [14pdfTeX warn
ing (ext4): destination with the same identifier (name{figure.4.10}) has been a
lready used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.261 \chapter
              *{Conclusion}pdfTeX warning (ext4): destination with the same ide
ntifier (name{figure.4.11}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.261 \chapter
              *{Conclusion} <../pictures/Sudoku_points.png> <../pictures/Sudoku
_relies.png>]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 262.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 262.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 262.
 [15

]

LaTeX Warning: Empty bibliography on input line 268.

[16

]
Annexe A.

(_minted-sudoku/CA2CA0D11CAD2E51F5B721F85820D39BD7DE9C97BF4FE421934F5C005A5644F
1.pygtex
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <8> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 5.
 [17

]) [18]
Annexe B.

(_minted-sudoku/1C5EED15290D5110E15CE4053DBC51B7635B98C00D0C0FD9BC23EA258C6A143
1.pygtex [19

] [20] [21]) [22]
Annexe C.

(_minted-sudoku/921506618A6C97AB38973EC13E78687394C416FC4DF5D4CF9DE138DB82D2A79
